Engine_ID,Predicted_RUL,Actual_RUL,Alert
3291,170.09656,154,NO
3292,18.971992,18,YES
3293,162.51418,189,NO
3294,29.607338,32,NO
3295,138.6518,142,NO
3296,170.12935,176,NO
3297,45.80574,44,NO
3298,152.41483,203,NO
3299,128.18446,152,NO
3300,101.23245,99,NO
3301,88.72167,104,NO
3302,31.455872,31,NO
3303,146.51869,132,NO
3304,84.55394,98,NO
3305,170.11288,214,NO
3306,22.341194,24,NO
3307,94.663704,96,NO
3308,74.41356,71,NO
3309,132.91765,111,NO
3310,109.23084,83,NO
3311,124.401634,116,NO
3312,169.98816,138,NO
3313,33.033165,32,NO
3314,167.61206,152,NO
3315,55.92205,44,NO
3316,80.82114,97,NO
3317,170.12392,183,NO
3318,109.22145,140,NO
3319,34.062286,27,NO
3320,112.68348,120,NO
3321,100.16382,79,NO
3322,167.29472,197,NO
3323,56.170475,51,NO
3324,80.40241,74,NO
3325,32.89994,35,NO
3326,12.6507,19,YES
3327,125.925026,129,NO
3328,100.58827,76,NO
3329,121.35658,130,NO
3330,169.22455,196,NO
3331,18.815605,20,YES
3332,134.8262,142,NO
3333,125.076485,120,NO
3334,108.27109,125,NO
3335,151.63914,134,NO
3336,45.115032,52,NO
3337,32.098328,17,NO
3338,106.78181,138,NO
3339,32.199326,51,NO
3340,153.51773,119,NO
3341,169.92516,212,NO
3342,129.23839,165,NO
3343,85.47192,83,NO
3344,126.18855,105,NO
3345,78.46749,79,NO
3346,4.62815,2,YES
3347,125.098274,110,NO
3348,50.15831,36,NO
3349,78.79761,71,NO
3350,103.65865,81,NO
3351,9.521196,9,YES
3352,3.2435217,0,YES
3353,64.47817,75,NO
3354,70.79514,82,NO
3355,158.9802,183,NO
3356,121.82184,134,NO
3357,22.984398,19,NO
3358,149.41592,150,NO
3359,49.291218,42,NO
3360,58.603054,58,NO
3361,39.205032,46,NO
3362,162.59113,228,NO
3363,52.880478,109,NO
3364,108.40101,88,NO
3365,80.53966,82,NO
3366,10.319906,10,YES
3367,170.01447,326,NO
3368,163.68228,114,NO
3369,130.99182,85,NO
3370,12.116852,13,YES
3371,170.06729,206,NO
3372,85.99759,102,NO
3373,56.687157,45,NO
3374,154.22177,134,NO
3375,168.85237,123,NO
3376,117.92519,135,NO
3377,170.00473,202,NO
3378,169.77351,290,NO
3379,160.61818,309,NO
3380,5.768128,7,YES
3381,148.45268,138,NO
3382,123.85757,166,NO
3383,62.98035,68,NO
3384,21.447418,25,NO
3385,107.47675,99,NO
3386,77.985565,69,NO
3387,153.732,102,NO
3388,151.80072,126,NO
3389,120.18238,117,NO
3390,77.32746,68,NO
3391,93.96506,87,NO
3392,30.877064,28,NO
3393,121.517654,112,NO
3394,98.80898,79,NO
3395,96.18667,115,NO
3396,146.36386,157,NO
3397,125.23582,88,NO
3398,55.44069,50,NO
3399,46.97112,52,NO
3400,43.707134,37,NO
3401,167.27457,87,NO
3402,54.120205,58,NO
3403,54.373585,54,NO
3404,74.33808,71,NO
3405,145.9968,147,NO
3406,2.6818385,2,YES
3407,129.53712,114,NO
3408,52.212986,48,NO
3409,66.09051,78,NO
3410,39.25053,33,NO
3411,166.22281,145,NO
3412,91.54765,60,NO
3413,22.450424,21,NO
3414,54.33817,50,NO
3415,12.420948,15,YES
3416,49.786182,56,NO
3417,37.883835,39,NO
3418,79.85432,104,NO
3419,92.13299,98,NO
3420,143.71518,174,NO
3421,15.70286,7,YES
3422,34.374508,42,NO
3423,102.97583,84,NO
3424,123.23802,114,NO
3425,159.65906,109,NO
3426,66.27956,66,NO
3427,159.467,132,NO
3428,168.23892,94,NO
3429,65.01044,65,NO
3430,131.6485,120,NO
3431,107.540016,183,NO
3432,170.12561,226,NO
3433,162.08728,194,NO
3434,62.34969,73,NO
3435,59.053997,53,NO
3436,130.53362,100,NO
3437,121.80397,106,NO
3438,169.88179,182,NO
3439,169.1659,106,NO
3440,62.46419,62,NO
3441,112.06997,131,NO
3442,27.224182,30,NO
3443,169.97316,138,NO
3444,117.905594,83,NO
3445,94.04113,88,NO
3446,103.807846,107,NO
3447,56.50005,56,NO
3448,118.46964,122,NO
3449,18.66541,14,YES
3450,142.0636,146,NO
3451,51.20934,55,NO
3452,170.12402,196,NO
3453,132.37732,120,NO
3454,36.680523,37,NO
3455,7.09379,10,YES
3456,169.00218,140,NO
3457,145.33536,111,NO
3458,163.56026,180,NO
3459,44.53495,47,NO
3460,13.707222,15,YES
3461,95.8747,93,NO
3462,19.656063,32,YES
3463,170.12689,155,NO
3464,124.21171,99,NO
3465,33.10307,46,NO
3466,63.970974,81,NO
3467,93.94362,119,NO
3468,26.999111,29,NO
3469,162.9526,144,NO
3470,87.07824,71,NO
3471,42.489952,52,NO
3472,169.70297,144,NO
3473,125.89684,172,NO
3474,33.90493,31,NO
3475,25.384068,27,NO
3476,54.973145,58,NO
3477,67.924515,64,NO
3478,27.044079,25,NO
3479,90.46839,96,NO
3480,9.872372,17,YES
3481,38.446945,36,NO
3482,28.154438,28,NO
3483,129.66942,121,NO
3484,170.12347,198,NO
3485,33.526222,36,NO
3486,96.20864,95,NO
3487,109.42788,89,NO
3488,24.72874,33,NO
3489,168.36435,239,NO
3490,93.62766,107,NO
3491,4.18818,5,YES
3492,132.28342,166,NO
3493,24.914904,26,NO
3494,147.91806,154,NO
3495,16.637306,9,YES
3496,169.8793,163,NO
3497,70.23626,69,NO
3498,35.751026,37,NO
3499,170.12056,177,NO
3500,20.307728,19,NO
3501,120.27605,128,NO
3502,56.630642,61,NO
3503,66.8584,64,NO
3504,114.57879,102,NO
3505,142.07431,135,NO
3506,124.35353,119,NO
3507,90.39993,106,NO
3508,33.32959,31,NO
3509,111.79304,152,NO
3510,167.7202,165,NO
3511,127.82983,154,NO
3512,107.37782,76,NO
3513,54.619263,51,NO
3514,83.22715,103,NO
3515,170.06998,111,NO
3516,61.197563,80,NO
3517,154.87595,160,NO
3518,31.918081,30,NO
3519,168.71133,216,NO
3520,7.4738917,5,YES
3521,74.43487,103,NO
3522,163.52905,204,NO
3523,116.98519,93,NO
3524,146.61157,175,NO
3525,12.763411,8,YES
3526,10.3385315,7,YES
3527,163.52966,156,NO
3528,93.65199,74,NO
3529,133.60895,122,NO
3530,128.52197,153,NO
3531,21.258976,27,NO
3532,75.69532,78,NO
3533,6.0897846,1,YES
3534,73.685585,66,NO
3535,153.7021,173,NO
3536,69.90828,83,NO
3537,43.11086,34,NO
3538,72.011086,79,NO
3539,135.3693,183,NO
3540,35.344715,45,NO
3541,12.129393,11,YES
3542,11.544651,6,YES
3543,35.674824,43,NO
3544,11.398144,20,YES
3545,146.9807,109,NO
3546,71.269966,82,NO
